>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_MPZP01000016.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_16_length_151288_cov_44.1015, whole genome shotgun sequence
>NZ_MPZP01000017.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_17_length_143773_cov_42.031, whole genome shotgun sequence
>NZ_MPZP01000018.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_18_length_133821_cov_47.6823, whole genome shotgun sequence
>NZ_MPZP01000019.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_19_length_132967_cov_41.4613, whole genome shotgun sequence
>NZ_MPZP01000001.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_1_length_442346_cov_45.725, whole genome shotgun sequence
>NZ_MPZP01000020.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_20_length_127009_cov_46.4401, whole genome shotgun sequence
>NZ_MPZP01000021.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_21_length_124389_cov_44.4864, whole genome shotgun sequence
>NZ_MPZP01000022.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_22_length_120748_cov_42.0737, whole genome shotgun sequence
>NZ_MPZP01000023.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_23_length_111898_cov_49.1395, whole genome shotgun sequence
>NZ_MPZP01000024.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_24_length_107240_cov_44.8816, whole genome shotgun sequence
>NZ_MPZP01000025.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_25_length_103753_cov_44.0264, whole genome shotgun sequence
>NZ_MPZP01000026.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_26_length_102699_cov_42.8011, whole genome shotgun sequence
>NZ_MPZP01000027.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_27_length_96925_cov_47.9381, whole genome shotgun sequence
>NZ_MPZP01000028.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_28_length_79156_cov_45.9213, whole genome shotgun sequence
>NZ_MPZP01000029.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_29_length_73069_cov_44.1795, whole genome shotgun sequence
>NZ_MPZP01000002.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_2_length_440725_cov_43.0147, whole genome shotgun sequence
>NZ_MPZP01000030.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_30_length_72093_cov_46.178, whole genome shotgun sequence
>NZ_MPZP01000031.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_31_length_71287_cov_43.0656, whole genome shotgun sequence
>NZ_MPZP01000032.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_32_length_69886_cov_43.529, whole genome shotgun sequence
>NZ_MPZP01000033.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_33_length_69835_cov_33.2405, whole genome shotgun sequence
>NZ_MPZP01000034.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_34_length_66654_cov_45.0024, whole genome shotgun sequence
>NZ_MPZP01000035.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_35_length_64346_cov_42.1944, whole genome shotgun sequence
>NZ_MPZP01000036.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_36_length_59196_cov_44.1375, whole genome shotgun sequence
>NZ_MPZP01000037.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_37_length_56623_cov_45.2927, whole genome shotgun sequence
>NZ_MPZP01000038.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_38_length_56285_cov_47.214, whole genome shotgun sequence
>NZ_MPZP01000039.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_39_length_49414_cov_33.7765, whole genome shotgun sequence
>NZ_MPZP01000003.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_3_length_395433_cov_44.3888, whole genome shotgun sequence
>NZ_MPZP01000040.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_40_length_48637_cov_44.7033, whole genome shotgun sequence
>NZ_MPZP01000041.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_41_length_44309_cov_47.4956, whole genome shotgun sequence
>NZ_MPZP01000042.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_42_length_44160_cov_44.0135, whole genome shotgun sequence
>NZ_MPZP01000043.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_43_length_40846_cov_27.132, whole genome shotgun sequence
>NZ_MPZP01000044.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_44_length_39620_cov_39.1557, whole genome shotgun sequence
>NZ_MPZP01000045.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_45_length_37708_cov_46.9417, whole genome shotgun sequence
>NZ_MPZP01000046.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_46_length_37036_cov_35.2908, whole genome shotgun sequence
>NZ_MPZP01000047.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_47_length_35665_cov_38.5089, whole genome shotgun sequence
>NZ_MPZP01000048.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_48_length_35305_cov_48.7278, whole genome shotgun sequence
>NZ_MPZP01000049.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_49_length_34945_cov_42.1459, whole genome shotgun sequence
>NZ_MPZP01000004.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_4_length_377461_cov_45.7728, whole genome shotgun sequence
>NZ_MPZP01000050.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_50_length_33216_cov_43.1723, whole genome shotgun sequence
>NZ_MPZP01000051.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_51_length_24775_cov_48.2886, whole genome shotgun sequence
>NZ_MPZP01000052.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_52_length_24041_cov_42.9129, whole genome shotgun sequence
>NZ_MPZP01000053.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_53_length_23987_cov_48.1263, whole genome shotgun sequence
>NZ_MPZP01000054.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_54_length_23983_cov_35.9011, whole genome shotgun sequence
>NZ_MPZP01000055.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_55_length_22702_cov_40.1484, whole genome shotgun sequence
>NZ_MPZP01000056.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_56_length_19830_cov_26.8198, whole genome shotgun sequence
>NZ_MPZP01000057.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_57_length_17643_cov_31.7356, whole genome shotgun sequence
>NZ_MPZP01000058.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_58_length_16653_cov_45.6996, whole genome shotgun sequence
>NZ_MPZP01000059.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_59_length_16538_cov_36.9245, whole genome shotgun sequence
>NZ_MPZP01000005.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_5_length_351929_cov_44.4928, whole genome shotgun sequence
>NZ_MPZP01000060.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_60_length_16529_cov_41.8731, whole genome shotgun sequence
>NZ_MPZP01000061.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_61_length_12565_cov_44.2728, whole genome shotgun sequence
>NZ_MPZP01000062.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_62_length_11318_cov_31.5335, whole genome shotgun sequence
>NZ_MPZP01000063.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_63_length_8626_cov_44.6531, whole genome shotgun sequence
>NZ_MPZP01000064.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_64_length_6440_cov_90.8096, whole genome shotgun sequence
>NZ_MPZP01000065.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_65_length_5568_cov_33.5385, whole genome shotgun sequence
>NZ_MPZP01000066.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_66_length_5062_cov_34.6637, whole genome shotgun sequence
>NZ_MPZP01000067.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_67_length_4984_cov_39.227, whole genome shotgun sequence
>NZ_MPZP01000068.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_68_length_4272_cov_105.756, whole genome shotgun sequence
>NZ_MPZP01000069.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_69_length_3771_cov_42.9069, whole genome shotgun sequence
>NZ_MPZP01000006.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_6_length_310654_cov_45.7964, whole genome shotgun sequence
>NZ_MPZP01000070.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_70_length_2710_cov_33.9925, whole genome shotgun sequence
>NZ_MPZP01000071.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_71_length_2499_cov_81.9664, whole genome shotgun sequence
>NZ_MPZP01000072.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_72_length_2355_cov_85.2791, whole genome shotgun sequence
>NZ_MPZP01000073.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_73_length_2019_cov_62.1151, whole genome shotgun sequence
>NZ_MPZP01000074.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_74_length_1893_cov_56.5588, whole genome shotgun sequence
>NZ_MPZP01000075.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_75_length_1692_cov_143.176, whole genome shotgun sequence
>NZ_MPZP01000076.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_76_length_1663_cov_44.9764, whole genome shotgun sequence
>NZ_MPZP01000077.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_77_length_1528_cov_190.219, whole genome shotgun sequence
>NZ_MPZP01000078.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_78_length_1520_cov_44.8, whole genome shotgun sequence
>NZ_MPZP01000079.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_79_length_1355_cov_327.985, whole genome shotgun sequence
>NZ_MPZP01000007.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_7_length_271231_cov_45.5008, whole genome shotgun sequence
>NZ_MPZP01000080.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_80_length_1272_cov_73.8406, whole genome shotgun sequence
>NZ_MPZP01000081.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_81_length_1237_cov_74.4171, whole genome shotgun sequence
>NZ_MPZP01000082.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_82_length_1190_cov_90.1648, whole genome shotgun sequence
>NZ_MPZP01000083.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_83_length_1183_cov_62.3307, whole genome shotgun sequence
>NZ_MPZP01000084.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_84_length_1174_cov_128.955, whole genome shotgun sequence
>NZ_MPZP01000085.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_85_length_1173_cov_93.3631, whole genome shotgun sequence
>NZ_MPZP01000086.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_86_length_1121_cov_96.363, whole genome shotgun sequence
>NZ_MPZP01000087.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_87_length_1060_cov_91.607, whole genome shotgun sequence
>NZ_MPZP01000088.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_88_length_1054_cov_79.4134, whole genome shotgun sequence
>NZ_MPZP01000089.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_89_length_1050_cov_152.876, whole genome shotgun sequence
>NZ_MPZP01000008.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_8_length_250607_cov_47.1884, whole genome shotgun sequence
>NZ_MPZP01000090.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_90_length_1040_cov_85.2193, whole genome shotgun sequence
>NZ_MPZP01000091.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_91_length_980_cov_97.3514, whole genome shotgun sequence
>NZ_MPZP01000092.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_92_length_966_cov_139.537, whole genome shotgun sequence
>NZ_MPZP01000093.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_93_length_869_cov_72.6769, whole genome shotgun sequence
>NZ_MPZP01000094.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_94_length_840_cov_63.9847, whole genome shotgun sequence
>NZ_MPZP01000095.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_95_length_790_cov_176.755, whole genome shotgun sequence
>NZ_MPZP01000096.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_96_length_743_cov_79.2805, whole genome shotgun sequence
>NZ_MPZP01000097.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_97_length_703_cov_34.3827, whole genome shotgun sequence
>NZ_MPZP01000098.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_98_length_634_cov_105.851, whole genome shotgun sequence
>NZ_MPZP01000099.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_99_length_618_cov_89.8028, whole genome shotgun sequence
>NZ_MPZP01000009.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_9_length_238341_cov_43.9745, whole genome shotgun sequence
>NZ_MRDL01000068.1 Rhizobium leguminosarum bv. viciae USDA 2370 C661, whole genome shotgun sequence
>NZ_MRDL01000005.1 Rhizobium leguminosarum bv. viciae USDA 2370 C663, whole genome shotgun sequence
>NZ_MRDL01000058.1 Rhizobium leguminosarum bv. viciae USDA 2370 C671, whole genome shotgun sequence
>NZ_MRDL01000034.1 Rhizobium leguminosarum bv. viciae USDA 2370 C673, whole genome shotgun sequence
>NZ_MRDL01000020.1 Rhizobium leguminosarum bv. viciae USDA 2370 C675, whole genome shotgun sequence
>NZ_MRDL01000006.1 Rhizobium leguminosarum bv. viciae USDA 2370 C681, whole genome shotgun sequence
>NZ_MRDL01000030.1 Rhizobium leguminosarum bv. viciae USDA 2370 C687, whole genome shotgun sequence
>NZ_MRDL01000053.1 Rhizobium leguminosarum bv. viciae USDA 2370 C689, whole genome shotgun sequence
>NZ_MRDL01000021.1 Rhizobium leguminosarum bv. viciae USDA 2370 C695, whole genome shotgun sequence
>NZ_MRDL01000008.1 Rhizobium leguminosarum bv. viciae USDA 2370 C697, whole genome shotgun sequence
>NZ_MRDL01000071.1 Rhizobium leguminosarum bv. viciae USDA 2370 C699, whole genome shotgun sequence
>NZ_MRDL01000061.1 Rhizobium leguminosarum bv. viciae USDA 2370 C711, whole genome shotgun sequence
>NZ_MRDL01000067.1 Rhizobium leguminosarum bv. viciae USDA 2370 C713, whole genome shotgun sequence
>NZ_MRDL01000070.1 Rhizobium leguminosarum bv. viciae USDA 2370 C715, whole genome shotgun sequence
>NZ_MRDL01000057.1 Rhizobium leguminosarum bv. viciae USDA 2370 C717, whole genome shotgun sequence
>NZ_MRDL01000072.1 Rhizobium leguminosarum bv. viciae USDA 2370 C727, whole genome shotgun sequence
>NZ_MRDL01000063.1 Rhizobium leguminosarum bv. viciae USDA 2370 C731, whole genome shotgun sequence
>NZ_MRDL01000041.1 Rhizobium leguminosarum bv. viciae USDA 2370 C733, whole genome shotgun sequence
>NZ_MRDL01000056.1 Rhizobium leguminosarum bv. viciae USDA 2370 C743, whole genome shotgun sequence
>NZ_MRDL01000029.1 Rhizobium leguminosarum bv. viciae USDA 2370 C747, whole genome shotgun sequence
>NZ_MRDL01000055.1 Rhizobium leguminosarum bv. viciae USDA 2370 C749, whole genome shotgun sequence
>NZ_MRDL01000044.1 Rhizobium leguminosarum bv. viciae USDA 2370 C757, whole genome shotgun sequence
>NZ_MRDL01000002.1 Rhizobium leguminosarum bv. viciae USDA 2370 C761, whole genome shotgun sequence
>NZ_MRDL01000016.1 Rhizobium leguminosarum bv. viciae USDA 2370 C765, whole genome shotgun sequence
>NZ_MRDL01000011.1 Rhizobium leguminosarum bv. viciae USDA 2370 C769, whole genome shotgun sequence
>NZ_MRDL01000062.1 Rhizobium leguminosarum bv. viciae USDA 2370 C773, whole genome shotgun sequence
>NZ_MRDL01000040.1 Rhizobium leguminosarum bv. viciae USDA 2370 C775, whole genome shotgun sequence
>NZ_MRDL01000052.1 Rhizobium leguminosarum bv. viciae USDA 2370 C809, whole genome shotgun sequence
>NZ_MRDL01000033.1 Rhizobium leguminosarum bv. viciae USDA 2370 C817, whole genome shotgun sequence
>NZ_MRDL01000028.1 Rhizobium leguminosarum bv. viciae USDA 2370 C829, whole genome shotgun sequence
>NZ_MRDL01000038.1 Rhizobium leguminosarum bv. viciae USDA 2370 C837, whole genome shotgun sequence
>NZ_MRDL01000004.1 Rhizobium leguminosarum bv. viciae USDA 2370 C841, whole genome shotgun sequence
>NZ_MRDL01000045.1 Rhizobium leguminosarum bv. viciae USDA 2370 C845, whole genome shotgun sequence
>NZ_MRDL01000035.1 Rhizobium leguminosarum bv. viciae USDA 2370 C855, whole genome shotgun sequence
>NZ_MRDL01000013.1 Rhizobium leguminosarum bv. viciae USDA 2370 C871, whole genome shotgun sequence
>NZ_MRDL01000003.1 Rhizobium leguminosarum bv. viciae USDA 2370 C917, whole genome shotgun sequence
>NZ_MRDL01000049.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold1, whole genome shotgun sequence
>NZ_MRDL01000042.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold10, whole genome shotgun sequence
>NZ_MRDL01000031.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold11, whole genome shotgun sequence
>NZ_MRDL01000059.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold12, whole genome shotgun sequence
>NZ_MRDL01000064.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold13, whole genome shotgun sequence
>NZ_MRDL01000009.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold14, whole genome shotgun sequence
>NZ_MRDL01000026.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold15, whole genome shotgun sequence
>NZ_MRDL01000001.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold16, whole genome shotgun sequence
>NZ_MRDL01000050.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold17, whole genome shotgun sequence
>NZ_MRDL01000027.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold18, whole genome shotgun sequence
>NZ_MRDL01000037.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold19, whole genome shotgun sequence
>NZ_MRDL01000039.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold2, whole genome shotgun sequence
>NZ_MRDL01000015.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold20, whole genome shotgun sequence
>NZ_MRDL01000019.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold21, whole genome shotgun sequence
>NZ_MRDL01000032.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold22, whole genome shotgun sequence
>NZ_MRDL01000066.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold23, whole genome shotgun sequence
>NZ_MRDL01000048.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold24, whole genome shotgun sequence
>NZ_MRDL01000069.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold25, whole genome shotgun sequence
>NZ_MRDL01000022.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold26, whole genome shotgun sequence
>NZ_MRDL01000012.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold27, whole genome shotgun sequence
>NZ_MRDL01000060.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold28, whole genome shotgun sequence
>NZ_MRDL01000024.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold29, whole genome shotgun sequence
>NZ_MRDL01000025.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold3, whole genome shotgun sequence
>NZ_MRDL01000018.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold30, whole genome shotgun sequence
>NZ_MRDL01000065.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold31, whole genome shotgun sequence
>NZ_MRDL01000010.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold32, whole genome shotgun sequence
>NZ_MRDL01000007.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold33, whole genome shotgun sequence
>NZ_MRDL01000046.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold34, whole genome shotgun sequence
>NZ_MRDL01000054.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold35, whole genome shotgun sequence
>NZ_MRDL01000036.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold36, whole genome shotgun sequence
>NZ_MRDL01000014.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold4, whole genome shotgun sequence
>NZ_MRDL01000043.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold5, whole genome shotgun sequence
>NZ_MRDL01000047.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold6, whole genome shotgun sequence
>NZ_MRDL01000023.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold7, whole genome shotgun sequence
>NZ_MRDL01000051.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold8, whole genome shotgun sequence
>NZ_MRDL01000017.1 Rhizobium leguminosarum bv. viciae USDA 2370 scaffold9, whole genome shotgun sequence
>147A_unitig_0|quiver
>147A_unitig_2|quiver
>147A_unitig_1|quiver
>147A_unitig_4|quiver
>147A_unitig_3|quiver
>149A_unitig_3|quiver
